file_path,class_label,expected_text,transcription,wer,cer,word_count,char_count
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_washing machine_kitchen_AOL.wav,39,kapcsold be a mosógépet hatvan fokon a konyhába , kapcsolatban most a lépett 60 fokon a konyhában ,0.625,0.3617021276595745,8,40
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_washing machine_kitchen_LAO.wav,39,a konyhába kapcsold be a mosógépet hatvan fokon , a konyhával kapcsolatban mosóképe áthatva a vagon ,0.875,0.3404255319148936,8,40
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_bathroom_AOL.wav,39,zárd be az ablakot a fürdőszobába , zárd be az abrakat a földön szobában ,0.5,0.24242424242424243,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_bathroom_LAO.wav,39,a fürdőszobába zárd be az ablakot , a főnök szobában zárva az ablakhoz ,0.6666666666666666,0.36363636363636365,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_corridor_AOL.wav,39,zárd be az ablakot a folyosón , rád valamit a felszólalom ,0.8333333333333334,0.6896551724137931,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_corridor_LAO.wav,39,a folyosón zárd be az ablakot , akkor most vonzát van ablakodva ,1.0,0.6551724137931034,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_kitchen_AOL.wav,39,zárd be az ablakot a konyhába , záll be az ablakot a panhába ,0.3333333333333333,0.1724137931034483,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_kitchen_LAO.wav,39,a konyhába zárd be az ablakot , a konyhába zárt az ablakod ,0.5,0.1724137931034483,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_livingroom_AOL.wav,39,zárd be az ablakot a nagyszobába , rád van zavrakodóan a szabába ,0.8333333333333334,0.5,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_livingroom_LAO.wav,39,a nagyszobába zárd be az ablakot , a mászobában szállt van az ablakod ,0.6666666666666666,0.40625,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_room_AOL.wav,39,zárd be az ablakot a szobába , zárd be az abrakat a szobába ,0.16666666666666666,0.07142857142857142,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_room_LAO.wav,39,a szobába zárd be az ablakot , szóval abban szállt valamire hol ,1.0,0.8928571428571429,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_smallroom_AOL.wav,39,zárd be az ablakot a kisszobába , tehát van az abrakat a kiszobában ,0.6666666666666666,0.3870967741935484,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_window_smallroom_LAO.wav,39,a kisszobába zárd be az ablakot , a kiszomába szárkasz ablakon ,0.8333333333333334,0.3225806451612903,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_corridor_AOL.wav,39,kapcsold le a villanyt a folyosón , köszönöm hogy láttad a videót ,0.8333333333333334,0.7575757575757576,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_corridor_LAO.wav,39,a folyosón kapcsold le a villanyt , a felszón kapcsolatból áll ,0.8333333333333334,0.48484848484848486,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_livingroom_AOL.wav,39,kapcsold le a villanyt a nagyszobába , köpcsoló abilántan hogy tovább van ,1.0,0.5833333333333334,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_livingroom_LAO.wav,39,a nagyszobába kapcsold le a villanyt , az elcobában kapcsolat lávilányt ,1.0,0.4444444444444444,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_room_AOL.wav,39,kapcsold le a villanyt a szobába , kapcsolva a világtartó szobába ,0.6666666666666666,0.34375,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_room_LAO.wav,39,a szobába kapcsold le a villanyt , a szabályban kapcsolód a vilányt ,0.6666666666666666,0.3125,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_electricity_smallroom_LAO.wav,39,a kisszobába kapcsold le a villanyt , a két szobával kapcsolódó a világ ,0.6666666666666666,0.4,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_bathroom_AOL.wav,39,húzd le a fűtést a fürdőszobába , hozza a főtét a vörös szobába ,0.8333333333333334,0.3870967741935484,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_bathroom_LAO.wav,39,a fürdőszobába húzd le a fűtést , a földöszobába húzzá a főtést ,0.6666666666666666,0.25806451612903225,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_kitchen_AOL.wav,39,húzd le a fűtést a konyhába , húz le a fűtést a konyhába ,0.16666666666666666,0.037037037037037035,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_kitchen_LAO.wav,39,a konyhába húzzlea fűtés , akkora nyelv akkora zakluték ,1.0,0.7916666666666666,4,21
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_livingroom_AOL.wav,39,húzd le a fűtést a nagyszobába , húzzál a fűtét annál szobába ,0.8333333333333334,0.26666666666666666,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_livingroom_LAO.wav,39,a nagyszobába húzd le a fűtést , a leszobába húzz a fűtést ,0.5,0.26666666666666666,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_room_AOL.wav,39,húzd le a fűtést a szobába , húzz le a függét a szobába ,0.3333333333333333,0.19230769230769232,6,21
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_room_LAO.wav,39,a szobába húzd le a fűtést , a szobába húzd le a földtérszt ,0.16666666666666666,0.19230769230769232,6,21
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_smallroom_AOL.wav,39,húzd le a fűtést a kisszobába , hozz le a főtét a kiszomába ,0.5,0.20689655172413793,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_heating_smallroom_LAO.wav,39,a kisszobába húzd le a fűtést , aki szobában húzna a főtést ,0.8333333333333334,0.27586206896551724,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_bathroom_AXOL.wav,39,húzd le a lell redőnyt a fürdőszobába , húzzal le lehetőség a főző szobába ,0.8571428571428571,0.43243243243243246,7,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_bathroom_LAO.wav,39,a fürdőszobába húzd le a redőnyt , a fülőszobába húz a redönt ,0.6666666666666666,0.25,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_corridor_AOL.wav,39,húzd le a redőnyt a folyosón , húzz le a redőn a felsőon ,0.5,0.2857142857142857,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_corridor_LAO.wav,39,a folyosón húzd le a redőnyt , a fősorunk húsz láradőnt ,0.8333333333333334,0.5,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_kitchen_AOL.wav,39,húzd le a redőnyt a konyhába , úgy le a redőnt a konyhába ,0.3333333333333333,0.14285714285714285,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_kitchen_LAO.wav,39,a konyhába húzd le a redőnyt , a konyhába húzza a redőnt ,0.5,0.17857142857142858,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_livingroom_AOL.wav,39,húzd le a redőnyt a nagyszobába , húzta a retert és a baba ,0.8333333333333334,0.5483870967741935,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_livingroom_LAO.wav,39,a nagyszobába húzd le a redőnyt , a naszobába húlt le a retönt ,0.5,0.22580645161290322,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_room_AOL.wav,39,húzd le a redőnyt a szobába , húzta a rádőnyszerűbb állapot ,0.8333333333333334,0.6666666666666666,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_room_LAO.wav,39,a szobába húzd le a redőnyt , a szabadba húzni arra dönt ,0.8333333333333334,0.4444444444444444,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_smallroom_AOL.wav,39,húzd le a redőnyt a kisszobába , húzza arra a döngő kiszobába ,0.8333333333333334,0.43333333333333335,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_shutter_smallroom_LAO.wav,39,a kisszobába húzd le a redőnyt , a kiszobába húzlan retönt ,0.8333333333333334,0.3,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_bathroom_AOL.wav,39,csendesítsd a televíziót a fürdőszobában , fenesítsd a televíziót a fülöszobában ,0.4,0.15,5,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_bathroom_LAO.wav,39,a fürdőszobában csendesítsd a televíziót , a füldött szobában csendensít a teljesítót ,0.8,0.3,5,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_corridor_AOL.wav,39,csendesítsd a televíziót a folyosón , csendesít a televíziótafejes valamit ,0.8,0.42857142857142855,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_corridor_LAO.wav,39,a folyosón csendesítsd a televíziót , a folyosón csendes sírtatáriziót ,0.6,0.3142857142857143,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_kitchen_AOL.wav,39,csendesítsd a televíziót a konyhában , genesítsd a televíziót a konyhában ,0.2,0.08333333333333333,5,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_kitchen_LAO.wav,39,a konyhában csendesítsd a televíziót , a konyhában csendessítsd a televíziót ,0.2,0.027777777777777776,5,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_livingroom_AOL.wav,39,csendesítsd a televíziót a nagyszobában , csendesít a televíziótól na tovább van ,1.0,0.3076923076923077,5,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_livingroom_LAO.wav,39,a nagyszobában csendesítsd a televíziót , az a szobában csendben sítsz a televíziót ,0.8,0.20512820512820512,5,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_room_AOL.wav,39,csendesítsd a televíziót a szobában , csenesít a televiziót a szobában ,0.4,0.11428571428571428,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_room_LAO.wav,39,a szobában csendesítsd a televíziót , a szobában cselessít a televíziót ,0.2,0.14285714285714285,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_smallroom_AOL.wav,39,csendesítsd a televíziót a kisszobában , gyöngyössítsd a televíziód a kiszobában ,0.6,0.23684210526315788,5,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0100_TV_smallroom_LAO.wav,39,a kisszobában csendesítsd a televíziót , a kiszobában rendesítsd a televíziót ,0.4,0.07894736842105263,5,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_bathroom_AOL.wav,39,kapcsold fel a villanyt a fürdőszobába , kapcsolatban a világfülőszobában ,0.8333333333333334,0.42105263157894735,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_bathroom_LAO.wav,39,a fürdőszobába kapcsold fel a villanyt , a főnök szobába kapcsolatokat kívánunk ,0.8333333333333334,0.5,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_corridor_AOL.wav,39,kapcsold fel a villanyt a folyosón , kapcsolta a vilányt a folyosón ,0.5,0.20588235294117646,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_corridor_LAO.wav,39,a folyosón kapcsold fel a villanyt , a fősorunk a köszönsávilány ,0.6666666666666666,0.6764705882352942,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_kitchen_AOL.wav,39,kapcsold fel a villanyt a konyhába , kapcsolod fel a vilánt a konyhába ,0.3333333333333333,0.11764705882352941,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_kitchen_LAO.wav,39,a konyhába kapcsold fel a villanyt , gonyhába kapcsolta a vilánd ,0.8333333333333334,0.35294117647058826,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_livingroom_AOL.wav,39,kapcsold fel a villanyt a nagyszobába , körülbelül felállítanának tovább ,1.0,0.6756756756756757,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_livingroom_LAO.wav,39,a nagyszobába kapcsold fel a villanyt , a náci szobával kapcsolatban a vilány ,0.6666666666666666,0.3783783783783784,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_room_AOL.wav,39,kapcsold fel a villanyt a szobába , kapcsolsz valabilant a szobába ,0.6666666666666666,0.2727272727272727,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_room_LAO.wav,39,a szobába kapcsold fel a villanyt , a szobába kapcsoltam a vilányt ,0.5,0.21212121212121213,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_smallroom_AOL.wav,39,kapcsold fel a villanyt a kíszobába , kapcsolódhat a világot a kiszobába ,0.6666666666666666,0.2857142857142857,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_electricity_smallroom_LAO.wav,39,a kíszobába kapcsold fel a villanyt , a kiszobába kapcsolta a vilányt ,0.6666666666666666,0.22857142857142856,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_bathroom_AOL.wav,39,húzd fel a fűtést a fürdőszobába , hozd fel a fűtét a fűdőszobába ,0.5,0.125,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_bathroom_LAO.wav,39,a fürdőszobába húzd fel a fűtést , a fülőszobában húzzal füldél ,0.8333333333333334,0.4375,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_corridor_AOL.wav,39,húzd fel a fűtést a folyosón , hoztál a tűtést a folyosón ,0.5,0.21428571428571427,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_corridor_AOL_d2.wav,39,húzd fel a fűtést a folyosón , osztalakfűtést a felszóng ,0.8333333333333334,0.4642857142857143,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_corridor_LAO.wav,39,a folyosón húzd fel a fűtést , a folyosón 20 25 év ,0.6666666666666666,0.5,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_corridor_LAO_d2.wav,39,a folyosón húzd fel a fűtést , a folyosón húsz hátra tért ,0.6666666666666666,0.32142857142857145,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_kitchen_AOL.wav,39,húzd fel a fűtést a konyhába , 20 települőtét a konyhába ,0.6666666666666666,0.39285714285714285,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_kitchen_LAO.wav,39,a konyhába húzd fel a fűtést , a konyhába húztak az ütés ,0.6666666666666666,0.32142857142857145,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_livingroom_AOL.wav,39,húzd fel a fűtést a nagyszobába , hosszára fűtésztől na szabába ,1.0,0.45161290322580644,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_livingroom_LAO.wav,39,a nagyszobába húzd fel a fűtést , az a szobában húzta a fűtést ,0.6666666666666666,0.3225806451612903,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_room_AOL.wav,39,húzd fel a fűtést a szobába , hozzá a fűtés szobával ,0.8333333333333334,0.4074074074074074,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_room_LAO.wav,39,a szobába húzd fel a fűtést , a szobába hozta le főtést ,0.6666666666666666,0.2962962962962963,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_smallroom_AOL.wav,39,húzd fel a fűtést a kisszobába , húzza a fűtét a kiszobába ,0.6666666666666666,0.23333333333333334,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_heating_smallroom_LAO.wav,39,a kisszobába húzd fel a fűtést , a kiszobába húzzon a fűtést ,0.5,0.2,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_bathroom_AOL.wav,39,húzd fel a redőnyt a fürdőszobába , hozsz fel a retőnyt a fürdőszobába ,0.3333333333333333,0.12121212121212122,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_bathroom_LAO.wav,39,a fürdőszobába húzd fel a redőnyt , a földöszobába húzd fel a rezend ,0.3333333333333333,0.21212121212121213,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_corridor_AOL.wav,39,húzd fel a redőnyt a folyosón , pusztvállal ráadó időnk a főszón ,0.8333333333333334,0.7586206896551724,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_corridor_LAO.wav,39,a folyosón húzd fel a redőnyt , a folyosón húzd fel a zsetönyt ,0.16666666666666666,0.13793103448275862,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_kitchen_AOL.wav,39,húzd fel a redőnyt a konyhába , húz fel a redőnt a konyhába ,0.3333333333333333,0.06896551724137931,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_kitchen_LAO.wav,39,a konyhába húzd fel a redőnyt , a konyhába húzd fel a redőnyt ,0.0,0.0,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_livingroom_AOL.wav,39,húzd fel a redőnyt a nagyszobába , húzz fel a revőd a nőszobába ,0.5,0.25,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_livingroom_LAO.wav,39,a nagyszobába húzd fel a redőnyt , a nagyszobába húzt fel a rezönt ,0.3333333333333333,0.125,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_room_AXOL.wav,39,húzd fel a redő redőnyt a szobába , húz fel előnt a szobába ,0.5714285714285714,0.3333333333333333,7,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_room_LAO.wav,39,a szobába húzd fel a redőnyt , a szavába húzt fel a rezönyt ,0.5,0.17857142857142858,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_smallroom_AOL.wav,39,húzd fel a redőnyt a kisszobába , 20 szálló lehetőség a két szobában ,1.0,0.6129032258064516,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_shutter_smallroom_LAO.wav,39,a kisszobába húzd fel a redőnyt , a kiszobába húz fel a regönt ,0.5,0.16129032258064516,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_bathroom_AOL.wav,39,hangosítsd a televíziót a fürdőszobában , hangosít a televíziót a fülöszobában ,0.4,0.1282051282051282,5,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_bathroom_LAO.wav,39,a fürdőszobában hangosítsd a televíziót , a fülőszobában hangosított el videót ,0.8,0.28205128205128205,5,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_corridor_AOL.wav,39,hangosítsd a televíziót a folyosón , hangosít a televíziót a felszóon ,0.4,0.20588235294117646,5,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_corridor_LAO.wav,39,a folyosón hangosítsd a televíziót , a felsőn hangosít a televíziót ,0.4,0.17647058823529413,5,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_kitchen_AOL.wav,39,hangosítsd a televíziót a konyhában , hallgass így a televízióta konyhában ,0.8,0.2571428571428571,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_kitchen_LAO.wav,39,a konyhában hangosítsd a televíziót , a konyhában hangosított elvizsgáló,0.6,0.34285714285714286,5,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_livingroom_AOL.wav,39,hangosítsd a televíziót a nagyszobában , hangosított reviziózott nagyszabában ,1.0,0.34210526315789475,5,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_livingroom_LAO.wav,39,a nagyszobában hangosítsd a televíziót , hát szóval abban hangosítótár is az ,1.2,0.6578947368421053,5,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_room_AOL.wav,39,hangosítsd a televíziót a szobában , hangosítsd a televíziót a szobában ,0.0,0.0,5,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_room_LAO.wav,39,a szobában hangosítsd a televíziót , a szobában hangosítottál vizióz ,0.6,0.2647058823529412,5,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_smallroom_AOL.wav,39,hangosítsd a televíziót a giszobában , hangosítja a televíziót a kiszobában ,0.4,0.08333333333333333,5,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1000_TV_smallroom_LAO.wav,39,a kisszobában hangosítsd a televíziót , a kész szabályban hangosított elvíziót ,0.8,0.32432432432432434,5,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_bathroom_AOL.wav,39,vál csatornát a rádión a fürdőszobába , 4 adonát a rádióra füli a szobába ,0.8333333333333334,0.3783783783783784,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_bathroom_LAO.wav,39,a fürdőszobába vál csatornát a rádión , a fülösobába várta a donrát rádióon ,0.8333333333333334,0.40540540540540543,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_corridor_AOL.wav,39,vál csatornát a rádión a folyosón , váltatlan az orrádiun vősvón ,1.0,0.5757575757575758,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_corridor_LAO.wav,39,a folyosón vál csatornát a rádión , a fősoron a vágy csazornát a rádióon ,0.8333333333333334,0.3333333333333333,6,28
